F;8690;Prediction Of The Sea;16/09/2013;Terror;Italiano;89
S;3502;Yellow Lotus;14/03/2019;Drama;Frances;119
S;3462;Pink is the new White;20/09/2018;Terror;Espanhol;122
F;8648;Riddle Of An Insect;08/11/2022;Aventura;Espanhol;120
F;8202;Doctors Of Sunshine;10/04/2019;Romance;Espanhol;103
S;3877;Los Angeles Peaks;24/06/2015;Drama;Espanhol;173
F;8491;Predators Of Heaven;31/10/2022;Drama;Russo;119
F;9877;Hope;11/04/2017;Comedia;Italiano;93
S;3509;Blue Lotus;14/06/2015;Aventura;Espanhol;51
F;9273;Beast Of The Ocean;26/05/2022;Comedia;Ingles;112
F;8754;Illusions Of Tomorrow;05/09/2021;Aventura;Espanhol;105
F;8468;Hunter Of Eternity;24/02/2014;Comedia;Italiano;119
F;9302;Destruction Of A Creature;16/11/2016;Drama;Espanhol;118
F;9869;Fungi Of Technology;29/08/2020;Aventura;Russo;84
S;3592;A Robot Game;24/12/2015;Terror;Espanhol;92
F;9680;Limits Of A Nuclear War;28/08/2017;Romance;Espanhol;106
F;9168;Origin Of The Stars;19/11/2022;Aventura;Italiano;119
S;3661;Fixing Pretenders;13/03/2020;Drama;Espanhol;166
F;9543;Demise Of War;27/03/2023;Drama;Espanhol;89
S;3670;Fixing Bubbles;14/08/2017;Aventura;Italiano;41
S;3811;Those are Goodies;17/09/2015;Comedia;Espanhol;40
F;8014;Obliteration Of The Galaxy;20/10/2022;Romance;Ingles;104
F;8798;Visitor Of Space;20/01/2016;Drama;Italiano;86
F;8861;Monuments Of The Vacuum;29/06/2019;Comedia;Frances;85
S;3590;A Flume Game;22/12/2012;Romance;Russo;10
F;8802;Strangers And Traitors;23/01/2023;Romance;Russo;82
S;3560;Game of Flumes;20/05/2020;Romance;Espanhol;17
F;8131;Monuments Of New Worlds;07/04/2021;Terror;Russo;105
F;8328;Leaders Of Aliens;24/11/2022;Terror;Italiano;90
F;9091;Hunters And Commanders;25/02/2018;Drama;Espanhol;116
F;8329;Death Of The Dark;02/12/2014;Comedia;Espanhol;82
F;9581;Hunters And Strangers;13/01/2021;Aventura;Italiano;109
S;3815;Those are Sinks;27/09/2016;Terror;Russo;191
F;8198;Creatures And Figures;02/12/2014;Romance;Italiano;99
F;9652;Androids And Enemies;04/09/2015;Romance;Italiano;111
S;3524;The Walking Dread;23/05/2020;Comedia;Espanhol;188
S;3465;Pink is the new Blue;27/09/2019;Aventura;Espanhol;100
F;9950;Criminals And Criminals;09/05/2015;Romance;Espanhol;82
F;8019;Politicians Per Country;13/12/2020;Terror;Italiano;93
F;8583;Emperors In The Past;05/08/2020;Romance;Russo;99
F;8632;Fools And Grasses;03/03/2023;Romance;Espanhol;114
S;3576;Game of Cats;03/04/2018;Romance;Espanhol;23
F;9536;Chase;11/08/2017;Romance;Italiano;117
S;3617;The Call of the Sinks;15/12/2019;Terror;Italiano;59
S;3823;Those are Robots;17/09/2018;Aventura;Espanhol;197
S;3863;Los Angeles Robots;19/04/2020;Drama;Ingles;135
F;8484;Volunteers And Strangers;07/11/2020;Drama;Italiano;96
S;3725;Nihon Bubbles;14/02/2020;Drama;Italiano;45
S;3680;Nihon Goodies;25/08/2020;Terror;Espanhol;134
F;9550;Spiders Of Tomorrow;12/05/2013;Comedia;Italiano;90
F;8055;Hunters Of Men's Legacy;23/10/2020;Aventura;Russo;102
F;9509;Comforted By My Life;20/01/2019;Aventura;Russo;92
S;3557;Game of Trees;14/05/2019;Aventura;Espanhol;78
F;9079;Intruder Of Darkness;10/01/2023;Romance;Russo;102
F;9146;Confusing The Rivers;09/05/2016;Aventura;Italiano;87
F;9252;Medics And Friends;14/05/2020;Comedia;Portugues;89
F;9943;Cyborgs Of Stardust;12/12/2015;Romance;Portugues;96
F;9742;Officers And Foreigners;11/07/2022;Terror;Russo;115
F;9404;Corruption Of The Planet;21/03/2015;Terror;Russo;112
F;8540;Bored By Women;12/04/2022;Romance;Espanhol;92
S;3518;Enemies;16/05/2018;Drama;Espanhol;173
S;3514;Golden Lotus;05/06/2016;Terror;Italiano;94
S;3920;Master Minds;28/04/2016;Terror;Russo;176
F;8629;Hawk Of A Creature;31/01/2021;Terror;Espanhol;109
S;3531;The Walking Goodies;26/08/2017;Comedia;Russo;103
F;8024;Foes In My Yard;20/08/2021;Terror;Ingles;99
S;3785;Fear of Sinks;28/11/2017;Aventura;Russo;196
S;3824;Those are Bubbles;21/09/2019;Aventura;Espanhol;188
S;3778;Fear of Flumes;12/11/2015;Terror;Espanhol;19
F;9632;Boy With Spaceships;23/05/2015;Aventura;Russo;99
F;9495;Hunters With Tentacles;08/06/2020;Terror;Russo;108
F;9593;Ancients Of The West;12/01/2017;Romance;Italiano;113
F;9919;Married To A Nuclear War;25/12/2020;Romance;Espanhol;113
S;3474;Pink is the new Yellow;03/10/2019;Drama;Espanhol;27
S;3920;Master Bubbles;17/04/2017;Terror;Italiano;66
F;9775;Of The Ocean;15/02/2021;Terror;Ingles;93
F;9970;Soldiers Of Our Future;17/12/2020;Romance;Italiano;111
F;8514;Robot With Tentacles;11/12/2020;Drama;Frances;115
F;8490;Root Of The Sands;08/08/2017;Romance;Italiano;109
S;3647;Fixing Flumes;07/01/2021;Aventura;Espanhol;150
F;8909;Security Of Electricity;28/09/2015;Drama;Espanhol;108
S;3857;Los Angeles Cats;14/04/2019;Terror;Espanhol;67
S;3554;The Walking Minds;16/05/2017;Aventura;Italiano;103
S;3460;Clear;14/09/2017;Terror;Espanhol;118
S;3793;Fear of Peaks;10/12/2020;Comedia;Russo;106
F;8214;Revival Of The New World;18/05/2015;Romance;Italiano;106
F;9947;Children And Gods;20/08/2020;Terror;Russo;82
S;3979;Treeman;04/10/2013;Comedia;Frances;196
F;8651;Volunteers And;15/07/2017;Romance;Russo;93
F;9752;Defenders Of Our Future;17/12/2016;Terror;Ingles;112
S;3926;The Last of Trees;02/04/2018;Comedia;Russo;183
F;8699;Light Of Solar Flares;09/01/2020;Comedia;Ingles;119
F;9745;Demise Of Robots;27/05/2016;Romance;Italiano;118
F;8509;Creators And Thieves;01/11/2015;Comedia;Espanhol;90
F;8158;Cat Of A Dog;20/03/2022;Comedia;Ingles;107
S;3650;Fixing Cats;27/02/2018;Romance;Russo;25
F;8580;Rebels And Officers;09/04/2020;Drama;Italiano;112
F;8661;Signs Of Our Future;22/04/2018;Terror;Espanhol;117
F;9736;Perfume Of The Stars;17/06/2016;Romance;Espanhol;94
S;3489;Yellow County;14/09/2016;Drama;Espanhol;119
F;8472;Stranger In The Beginning Of Time;04/12/2021;Terror;Espanhol;111
S;3989;Mindman;07/11/2016;Comedia;Ingles;54
F;9078;Creatures Of The Future;21/09/2016;Comedia;Italiano;83
F;9533;Anxious For The Galaxy;17/02/2018;Terror;Italiano;105
F;9311;Women And Devils;18/03/2015;Drama;Ingles;98
S;4000;Lost and Found;26/10/2018;Romance;Ingles;39
S;3642;The Call of the Bubbles;14/12/2018;Terror;Italiano;73
F;8678;Snake Of The Swamp;05/11/2017;Drama;Espanhol;94
F;8274;Clones Of The Galaxy;23/03/2017;Terror;Russo;92
F;9394;Defenders From Outer Space;10/04/2017;Terror;Ingles;120
S;3783;Fear of Goodies;23/11/2016;Terror;Ingles;109
S;3682;Nihon Sinks;14/03/2020;Aventura;Ingles;1
F;8715;Basic Androids;26/08/2020;Terror;Italiano;101
F;9793;Ashamed Of The End;15/12/2021;Romance;Portugues;118
S;3932;The Last of Goodies;03/04/2020;Terror;Italiano;26
F;9076;Rebels And;29/11/2021;Comedia;Russo;106
F;8507;Boys And Blacksmiths;05/08/2020;Drama;Portugues;107
F;9378;Dog Of The Void;28/07/2014;Drama;Espanhol;96
F;8770;Children Of The New World;08/05/2018;Terror;Russo;82
F;8377;Insects Of The Planet;09/07/2014;Drama;Portugues;118
F;9365;Directors And Leaders;19/03/2019;Romance;Ingles;94
F;9324;Age In Eternity;24/12/2015;Aventura;Portugues;108
S;3556;The Walking Bubbles;01/05/2018;Drama;Frances;55
F;9795;Agents And Droids;30/01/2023;Drama;Italiano;110
S;3598;A Bubble Game;06/12/2017;Terror;Russo;164
F;9761;Human Of New Earth;18/11/2017;Terror;Russo;83
S;3894;Master Goodies;12/06/2020;Terror;Frances;54
F;8470;Digital Your Garden;25/03/2014;Drama;Italiano;96
S;3804;Those are Flumes;13/09/2014;Drama;Portugues;28
S;3930;The Last of Flumes;25/03/2019;Comedia;Russo;171
S;3830;Los Angeles Trees;11/09/2020;Aventura;Espanhol;132
F;9114;Buildings Without Restrictions;13/10/2018;Terror;Russo;117
F;8731;Caring For The Sun;13/05/2015;Aventura;Italiano;85
S;3493;Red County;31/08/2017;Comedia;Portugues;134
F;9488;Creature Of Our Destiny;06/10/2015;Drama;Italiano;87
F;8615;Figure Of The Flight;21/12/2014;Drama;Russo;94
S;3973;Shoreman;14/10/2012;Romance;Espanhol;85
S;3884;Los Angeles Minds;21/06/2016;Terror;Russo;119
F;9510;Strangers And Intruders;28/07/2015;Terror;Portugues;120
F;8849;Doctors And Visitors;23/05/2014;Comedia;Frances;99
S;3604;The Call of the Trees;15/12/2018;Comedia;Ingles;17
S;3917;Master Pretenders;14/04/2014;Terror;Russo;128
F;9915;Men Of Honor;28/08/2015;Terror;Frances;110
F;9145;Spiders Per Country;11/07/2013;Comedia;Espanhol;96
F;8109;Bandits And Men;07/03/2022;Aventura;Frances;91
F;9263;Statues Of The Future;20/10/2016;Romance;Espanhol;102
S;3801;Fear of Bubbles;14/09/2012;Drama;Russo;65
S;3791;Fear of Cats;12/12/2018;Aventura;Russo;153
S;3524;The Walking Trees;24/05/2019;Aventura;Italiano;30
F;8098;Man On Mars;14/05/2016;Comedia;Russo;107
S;3586;A Tree Game;30/12/2011;Terror;Espanhol;180
S;3714;Nihon Peaks;14/02/2020;Terror;Italiano;100
S;3890;Master Flumes;22/06/2019;Aventura;Espanhol;200
F;9307;Witches And Criminals;04/07/2016;Comedia;Portugues;85
F;9020;Doctors And Creators;05/01/2022;Aventura;Ingles;90
F;9396;Fools Of The East;12/10/2018;Terror;Portugues;101
F;8902;Mercenary Of The Sands;18/09/2015;Terror;Espanhol;109
F;8984;Elements Of The Mountains;08/04/2017;Aventura;Ingles;107
F;9989;Farms Of Our Realm;17/12/2020;Drama;Portugues;101
F;9033;Hunters Of Our Future;22/03/2016;Drama;Portugues;94
S;3793;Fear of Robots;25/12/2019;Romance;Italiano;92
S;3775;East Bubbles;25/11/2013;Comedia;Italiano;45
S;3465;Pink is the new Green;27/09/2020;Romance;Italiano;1
F;8359;Deception Of Time;28/05/2018;Drama;Portugues;101
F;9007;Ancestors Without Restrictions;04/01/2018;Romance;Espanhol;120
S;3536;The Walking Robots;08/08/2019;Comedia;Italiano;31
F;9686;Horse In My Yard;16/08/2021;Drama;Russo;90
S;3936;The Last of Cats;14/07/2015;Drama;Italiano;78
F;8493;Alive On The Titans;07/09/2017;Romance;Italiano;112
F;8146;Women Of The Depths;07/11/2015;Aventura;Russo;103
S;3961;The Last of Bubbles;10/08/2020;Romance;Ingles;114
S;3948;The Last of Pretenders;26/07/2017;Drama;Espanhol;157
F;9675;Death Of The Universe;16/03/2014;Drama;Ingles;114
S;3705;Nihon Pretender;05/07/2020;Terror;Russo;55
F;8199;Culling Of Time;24/02/2014;Romance;Frances;115
S;3695;Nihon Cats;14/06/2018;Comedia;Italiano;186
S;3761;East Pretender;16/04/2019;Terror;Espanhol;138
F;9573;Complexity Of A Nuclear Winter;07/07/2022;Comedia;Espanhol;97
F;9945;Deception Of Darkness;14/02/2014;Aventura;Russo;97
F;8413;Wealth Of The Rivers;29/01/2018;Comedia;Italiano;88
F;9627;Snakes Of A Dog;21/08/2015;Aventura;Italiano;109
S;3590;A Dread Game;13/12/2013;Comedia;Italiano;49
F;9597;Beasts In The Center Of The Earth;30/07/2013;Comedia;Russo;86
F;9023;Figures Of Moondust;14/12/2014;Aventura;Russo;82
F;9409;Assassin Of Honor;30/12/2016;Romance;Portugues;98
F;9500;Birth Of New Worlds;30/03/2018;Aventura;Russo;101
F;8932;Music Of The Lakes;24/07/2022;Aventura;Russo;117
S;3474;Pink is the new Pink;14/10/2018;Comedia;Ingles;185
F;9936;Creatures And Athletes;05/07/2017;Drama;Frances;119
S;3993;Bubbleman;31/10/2017;Drama;Italiano;48
F;8246;Rats And Heirs;19/05/2016;Romance;Espanhol;100
S;3496;Green County;07/09/2020;Aventura;Ingles;87
S;3481;Pink is the new Red;12/10/2020;Terror;Italiano;181
S;3514;Green Lotus;29/05/2017;Aventura;Russo;78
F;8630;Intelligence In The Sun;14/05/2016;Aventura;Italiano;85
F;8319;Phantoms In My Village;29/07/2020;Comedia;Espanhol;104
F;9342;Birth Of Stardust;06/01/2023;Terror;Ingles;85
F;9082;Agents Of The New World;22/04/2016;Terror;Espanhol;120
F;9850;Stars Of The Universe;23/12/2017;Romance;Russo;101
F;9004;Afraid Of Time Travel;26/12/2013;Terror;Espanhol;112
F;9361;Heroes And Captains;21/04/2022;Aventura;Italiano;83
S;3674;Nihon Trees;21/08/2018;Comedia;Italiano;154
S;3736;East Flumes;28/02/2017;Comedia;Espanhol;159
F;8449;Lost Science;09/07/2014;Comedia;Russo;83
F;8257;Men Of The East;20/06/2014;Terror;Russo;91
F;9617;Serenity Of Electricity;05/06/2020;Romance;Espanhol;102
F;8370;Cyborgs Of The Void;12/06/2019;Drama;Espanhol;98
F;9964;Captain Of The Orbit;17/12/2020;Aventura;Italiano;109
S;3578;Game of Robots;03/04/2019;Drama;Portugues;141
F;8106;Aliens Of The Flight;05/06/2013;Terror;Ingles;107
S;3598;A Mind Game;12/12/2016;Terror;Italiano;106
S;3590;A Cat Game;10/12/2014;Drama;Frances;19
S;3698;Nihon Robots;22/06/2019;Drama;Italiano;74
F;9499;Snakes And Dogs;18/11/2017;Romance;Italiano;107
S;3646;Fixing Trees;25/12/2019;Terror;Espanhol;50
S;3657;Fixing Robots;01/03/2019;Romance;Russo;62
F;9019;Symbols Of Stardust;15/06/2017;Drama;Portugues;113
F;8487;Jaded By My Destiny;05/02/2019;Drama;Espanhol;94
F;9262;Disguised In The Depths;24/05/2018;Romance;Ingles;103
S;3640;The Call of the Minds;26/12/2017;Drama;Russo;158
F;8399;Blacksmiths And Hunters;29/03/2014;Comedia;Russo;111
F;9858;Horse Of Tomorrow;06/11/2019;Romance;Italiano;99
F;9717;Boy With A UFO;30/07/2020;Aventura;Italiano;99
F;8107;Travelling Of The South;16/06/2017;Aventura;Espanhol;84
S;4006;The Romanos;07/11/2019;Aventura;Ingles;94
S;3764;East Peaks;12/04/2020;Drama;Ingles;121
F;8227;Doctor Of The Outlands;27/06/2021;Aventura;Frances;84
F;9210;Visitor Of Sunshine;06/11/2019;Comedia;Frances;95
F;9102;Creation Of Society;17/12/2013;Aventura;Ingles;119
S;3496;Golden County;18/09/2019;Drama;Russo;34
F;9136;Men And Soldiers;08/04/2022;Terror;Frances;115
F;9316;Warriors And Emperors;18/02/2018;Comedia;Italiano;90
F;9575;Amazing Fantasy;04/01/2014;Terror;Ingles;86
S;3743;East Sinks;01/03/2019;Terror;Espanhol;179
F;8729;Medics Of Earth;02/03/2022;Terror;Ingles;110
F;8910;Visitors Of Exploration;04/09/2019;Comedia;Russo;95
S;3954;The Last of Peaks;07/08/2018;Aventura;Italiano;154
F;9492;Mice And Stars;02/04/2020;Terror;Espanhol;85
S;3982;Catman;17/10/2014;Comedia;Portugues;16
F;9150;Cyborg Of Space;18/03/2015;Aventura;Ingles;84
F;8371;Rats And Pests;14/09/2019;Comedia;Portugues;116
F;9626;Fools And Mice;29/10/2020;Aventura;Russo;108
F;9238;Cautious Of The Mountains;05/05/2022;Drama;Portugues;103
S;3887;Master Trees;16/06/2018;Comedia;Russo;40
F;9040;Boys Of Mars;24/11/2017;Comedia;Italiano;87
F;9497;Warriors Per Realm;25/07/2021;Romance;Ingles;120
S;3583;Game of Minds;08/04/2020;Comedia;Russo;199
F;9322;Snakes Of The North;03/07/2022;Terror;Frances;114
S;3816;Those are Cats;22/09/2017;Drama;Frances;85
S;3624;The Call of the Cats;05/12/2020;Terror;Espanhol;9
S;3502;Red Lotus;18/03/2020;Romance;Italiano;184
F;8978;Blinded By;26/12/2018;Comedia;Frances;114
F;9808;Celebrating Moondust;11/03/2018;Aventura;Espanhol;105
S;3570;Game of Goodies;14/04/2017;Drama;Portugues;178
F;9672;Medics And Children;18/02/2018;Aventura;Espanhol;102
S;3873;Los Angeles Pretender;14/06/2014;Romance;Russo;23
F;9944;Invaders And Spies;08/07/2013;Comedia;Russo;109
S;3632;The Call of the Robots;14/12/2015;Comedia;Espanhol;112
S;3906;Master Cats;14/03/2019;Terror;Ingles;26
S;3910;Master Robots;18/03/2020;Aventura;Ingles;21
S;3650;Fixing Goodies;14/02/2017;Comedia;Ingles;86
S;3496;Blue County;09/09/2018;Aventura;Espanhol;66
F;9862;Lords Of The Nether;27/10/2013;Romance;Russo;108
S;3961;The Last of Minds;02/08/2019;Comedia;Italiano;126
S;3887;Los Angeles Bubbles;18/06/2017;Terror;Espanhol;41
F;8876;Nation Of The New World;18/01/2015;Terror;Italiano;92
S;3675;Nihon Flumes;16/08/2019;Terror;Russo;73
S;3851;Los Angeles Sinks;14/05/2020;Aventura;Russo;17
F;9910;Drinks Without Limits;31/08/2015;Aventura;Espanhol;107
F;8561;Men And Medics;08/09/2017;Romance;Portugues;93
F;8990;Fog In The Lake;17/03/2018;Aventura;Russo;114
F;9251;Dream Of Darkness;03/03/2014;Terror;Ingles;82
S;3941;The Last of Robots;18/07/2016;Romance;Italiano;6
S;3775;Fear of Trees;10/11/2014;Terror;Frances;190
F;9731;Aliens Of The Vacuum;08/04/2019;Drama;Ingles;91
F;8825;Confused By The End;28/08/2016;Romance;Ingles;98
F;8331;Officer Of Stardust;02/02/2023;Comedia;Russo;92
S;3637;The Call of the Pretender;25/12/2016;Romance;Espanhol;121
S;3533;The Walking Cats;22/08/2018;Romance;Russo;106
S;3616;The Call of the Goodies;14/12/2018;Drama;Frances;97
F;9346;Athletics Of Time;24/11/2020;Terror;Espanhol;94
S;3586;Game of Bubbles;14/01/2011;Aventura;Espanhol;12
S;3527;The Walking Flumes;14/08/2016;Romance;Frances;61
F;9426;Open To New Earth;28/07/2021;Romance;Italiano;98
F;8395;Cautious Of Technolic Advancements;18/05/2013;Comedia;Espanhol;85
F;9802;Death Of The Ocean;06/01/2017;Terror;Espanhol;108
F;9557;Hunters And Veterans;27/02/2014;Aventura;Frances;98
F;8645;Leader Of The Void;13/07/2017;Terror;Espanhol;84
F;8488;Agents And Soldiers;10/09/2016;Drama;Italiano;85
F;8205;Figures Of An Asteroid;06/03/2019;Terror;Russo;88
S;3738;East Goodies;18/02/2018;Romance;Portugues;173
F;8721;Created By A New War;25/11/2014;Drama;Portugues;91
S;3983;Robotman;26/10/2015;Romance;Russo;36
S;3845;Los Angeles Goodies;11/05/2020;Drama;Italiano;36
F;9297;Beasts Of The Orbit;22/01/2020;Comedia;Italiano;106
S;3773;East Minds;14/11/2012;Aventura;Italiano;42
F;8325;Help Of The North;27/10/2016;Terror;Russo;112
F;8393;Serenity Of The Eyes;01/04/2017;Aventura;Russo;101
S;3721;Nihon Minds;14/02/2019;Terror;Frances;44
F;9256;Turtle Of The Swamp;23/01/2015;Aventura;Italiano;109
S;3540;The Walking Pretenders;28/07/2020;Aventura;Russo;49
S;3803;Those are Trees;09/09/2013;Aventura;Frances;186
S;3754;East Robots;14/04/2018;Terror;Italiano;140
F;9039;Obliteration Of Honor;16/11/2017;Terror;Portugues;107
F;9704;Boy Of Aliens;09/06/2022;Terror;Russo;119
F;9511;Cultured By The New World;20/10/2022;Aventura;Frances;115
F;9413;Changed By The Secrets;01/10/2017;Drama;Russo;107
F;8008;Mice Of Your Dreams;31/07/2016;Drama;Russo;85
S;3920;Master Peaks;26/04/2015;Comedia;Frances;40
S;3840;Los Angeles Flumes;14/05/2019;Comedia;Russo;120
F;8046;Agents And Figures;10/08/2014;Romance;Italiano;101
S;3749;East Cats;28/02/2020;Comedia;Espanhol;108
F;8623;Insects Without Borders;11/10/2019;Aventura;Espanhol;112
S;3734;East Trees;14/03/2016;Terror;Russo;79
S;3605;The Call of the Flumes;01/12/2019;Aventura;Russo;77
F;9844;Crazy Of A Rise Of Machines;19/01/2023;Terror;Portugues;108
F;9323;Medic Of New Earth;02/02/2016;Terror;Espanhol;101
F;8941;Disguised By A Rise Of Machines;10/09/2015;Terror;Russo;95
F;8327;Destiny Of Earth's Legacy;02/07/2020;Terror;Italiano;91
F;9562;Enemy In The Center Of The Earth;14/03/2014;Terror;Espanhol;116
F;8347;Defender Of The Void;08/06/2020;Aventura;Ingles;112
F;8752;Life With The Titans;04/08/2021;Terror;Russo;86
F;9747;Visions Of Nature;05/12/2021;Aventura;Italiano;102
F;9514;Nightmares Of The Nether;15/10/2021;Comedia;Russo;95
S;3547;The Walking Peaks;14/05/2016;Drama;Russo;8
F;8596;Lonely In My Journey;07/11/2022;Aventura;Russo;89
F;9718;Is This a Movie ?;12/04/2015;Drama;Russo;95
F;9431;Figure Of Animals;05/06/2018;Comedia;Espanhol;97
F;8258;Criminals Of Shadows;27/05/2015;Terror;Espanhol;91
F;9905;Boys In The News;06/03/2018;Comedia;Frances;110
